date,zip,confirmed_cases,total_tested,Age: Unknown,Age: <20,Age: 20-29,Age: 30-39,Age: 40-49,Age: 50-59,Age: 60-69,Age: 70-79,Age: 80+,Gender: Male,Gender: Female,Gender: Unknown/Left Blank,Race: White,Race: Black,Race: Left Blank,Race: Other,Race: Asian,Race: Hispanic,Race: NH/PI*,Race: AI/AN**
2020-8-2,60441,306,4087,0,21,53,63,52,53,34,18,12,151,153,0,121,25,104,8,0,46,0,0
2020-8-2,60442,70,1159,0,0,20,11,11,9,11,0,0,33,37,0,37,0,25,0,0,0,0,0
2020-8-2,60443,475,5030,0,38,71,76,89,72,59,32,38,199,251,25,26,277,144,7,0,16,0,0
2020-8-2,60445,247,3666,0,30,40,42,55,37,26,11,6,110,133,0,41,27,129,10,0,39,0,0
2020-8-2,60446,660,7655,0,81,126,91,132,144,47,24,14,309,347,0,112,77,144,38,33,253,0,0
2020-8-2,60447,75,1713,0,11,15,18,16,0,8,0,0,39,31,0,31,0,27,0,0,13,0,0
2020-8-2,60448,214,2933,0,23,44,23,35,36,19,16,18,107,104,0,124,0,68,6,0,10,0,0
2020-8-2,60449,102,1590,0,0,16,17,15,16,26,8,0,58,42,0,38,26,27,0,0,8,0,0
2020-8-2,60450,125,2852,0,17,18,23,12,18,11,8,16,58,61,6,67,0,31,0,0,22,0,0
2020-8-2,60451,252,3943,0,38,46,33,50,53,26,0,0,112,138,0,124,0,111,6,0,8,0,0
2020-8-2,60452,316,4182,0,15,65,59,58,54,41,11,13,160,155,0,98,41,126,13,7,29,0,0
2020-8-2,60453,1045,11060,0,54,189,139,139,193,116,97,118,491,539,15,276,130,423,44,18,151,0,0
2020-8-2,60455,448,3888,0,33,70,52,56,64,83,50,40,227,216,0,133,32,163,35,6,78,0,0
2020-8-2,60456,61,709,0,6,13,11,9,7,11,0,0,16,45,0,27,0,13,0,0,17,0,0
2020-8-2,60457,187,2556,0,22,30,33,37,27,25,8,0,94,92,0,62,0,68,21,13,18,0,0
2020-8-2,60458,225,2338,0,17,48,33,36,35,32,9,15,88,132,0,66,28,85,16,0,29,0,0
2020-8-2,60459,560,5187,0,39,131,100,98,79,67,29,17,260,299,0,176,24,93,24,6,236,0,0
2020-8-2,60461,87,1126,0,13,7,9,12,25,8,11,0,38,48,0,8,44,28,6,0,0,0,0
2020-8-2,60462,506,6964,0,37,115,69,63,89,48,37,47,208,290,8,157,26,249,26,21,26,0,0
2020-8-2,60463,291,2725,0,6,21,9,29,24,37,61,104,124,167,0,102,17,155,6,0,8,0,0
2020-8-2,60464,88,1534,0,10,16,7,16,18,0,8,8,42,45,0,31,0,44,0,0,8,0,0
2020-8-2,60465,358,2568,0,38,47,49,37,78,41,40,28,165,174,19,129,17,160,27,0,20,0,0
2020-8-2,60466,579,5512,0,23,71,88,102,158,96,34,7,290,284,0,123,255,169,8,0,21,0,0
2020-8-2,60467,280,3578,0,26,49,26,32,46,41,24,36,130,148,0,116,10,122,12,11,6,0,0
2020-8-2,60468,49,854,0,0,8,0,6,12,10,0,0,24,24,0,30,0,16,0,0,0,0,0
2020-8-2,60469,134,1092,0,15,34,24,26,18,13,0,0,61,72,0,15,10,67,7,0,35,0,0
2020-8-2,60471,278,3153,0,12,30,57,56,57,40,19,7,109,168,0,11,172,81,6,0,6,0,0
2020-8-2,60472,86,1152,0,7,13,10,19,18,13,0,0,52,34,0,0,51,26,0,0,0,0,0
2020-8-2,60473,552,6620,0,35,65,70,67,78,92,72,72,225,321,6,40,310,161,13,0,26,0,0
2020-8-2,60475,122,1591,0,9,22,22,18,26,15,9,0,56,65,0,35,30,41,0,0,13,0,0
2020-8-2,60476,36,579,0,0,6,11,6,0,0,0,0,17,19,0,13,8,10,0,0,0,0,0
2020-8-2,60477,381,5616,0,22,91,63,54,62,49,24,16,164,209,8,139,26,165,14,16,18,0,0
2020-8-2,60478,434,4630,0,20,50,59,65,66,67,58,49,175,256,0,27,283,111,0,0,7,0,0
2020-8-2,60480,56,988,0,0,14,11,11,9,0,0,0,27,28,0,24,0,21,0,0,7,0,0
2020-8-2,60481,61,1970,0,0,10,7,15,14,7,0,0,34,27,0,45,0,13,0,0,0,0,0
2020-8-2,60482,144,1436,0,23,23,22,18,36,11,6,0,54,90,0,43,0,69,8,8,12,0,0
2020-8-2,60484,155,1365,0,8,35,30,25,27,13,11,6,58,96,0,6,104,36,0,0,0,0,0
2020-8-2,60487,250,3438,0,20,56,33,38,46,40,10,7,126,122,0,100,12,108,7,12,9,0,0
2020-8-2,60490,208,3707,0,26,34,29,49,48,17,0,0,101,107,0,48,33,51,15,24,35,0,0
2020-8-2,60491,229,2741,0,20,38,37,38,42,36,11,7,121,108,0,117,10,86,8,0,0,0,0
2020-8-2,60501,348,2173,0,44,88,52,81,45,17,13,8,168,179,0,55,12,86,24,0,169,0,0
2020-8-2,60502,182,3104,0,22,40,26,38,42,8,0,0,90,91,0,62,21,38,7,10,44,0,0
2020-8-2,60503,106,2109,0,0,24,13,36,16,9,0,0,40,66,0,23,12,39,6,6,20,0,0
2020-8-2,60504,455,6089,0,54,101,68,95,75,35,14,13,198,255,0,78,69,114,9,31,152,0,0
2020-8-2,60505,2238,13862,0,301,467,389,497,346,151,63,24,1091,1133,14,82,53,611,24,6,1461,0,0
2020-8-2,60506,1311,12542,0,132,253,211,247,177,122,78,91,633,669,9,192,103,326,32,45,611,0,0
2020-8-2,60510,209,4779,0,25,42,25,39,38,25,7,8,106,100,0,98,10,62,0,0,33,0,0
2020-8-2,60512,7,169,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2020-8-2,60513,240,4015,0,20,38,46,45,39,37,0,11,113,126,0,83,8,66,22,0,60,0,0
2020-8-2,60514,94,1663,0,17,26,8,11,14,6,0,8,38,56,0,59,0,15,0,9,0,0,0
2020-8-2,60515,170,4180,0,16,31,24,22,26,16,13,22,80,86,0,98,0,46,0,0,15,0,0
2020-8-2,60516,210,4465,0,29,34,31,30,28,31,12,15,106,103,0,92,10,68,7,11,21,0,0
2020-8-2,60517,317,5301,0,35,55,66,49,58,36,13,0,153,162,0,101,42,71,7,33,60,0,0
2020-8-2,60518,17,314,0,0,0,0,0,0,0,0,0,11,0,0,0,0,9,0,0,0,0,0
2020-8-2,60520,15,367,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0
2020-8-2,60521,258,3452,0,22,32,11,14,40,42,48,49,137,120,0,142,8,73,9,8,17,0,0
2020-8-2,60523,132,1955,0,6,8,12,0,16,19,17,49,57,75,0,65,0,31,10,16,7,0,0
2020-8-2,60525,442,7969,0,51,74,51,57,67,64,37,41,212,230,0,206,25,113,17,0,75,0,0
2020-8-2,60526,138,4432,0,24,25,15,24,12,6,0,27,67,71,0,76,9,29,9,0,15,0,0
2020-8-2,60527,376,6548,0,25,69,33,48,58,43,36,64,166,206,0,176,30,91,27,30,20,0,0
2020-8-2,60531,10,213,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
2020-8-2,60532,200,4558,0,14,31,40,23,36,17,8,31,96,104,0,81,18,60,0,8,30,0,0
2020-8-2,60534,218,2105,0,18,50,44,40,25,22,10,8,102,115,0,53,6,43,21,0,92,0,0
2020-8-2,60538,401,4649,0,59,89,76,80,58,25,12,0,182,217,0,78,27,68,0,6,216,0,0
2020-8-2,60540,210,6537,0,22,59,22,32,22,25,19,9,88,121,0,95,11,65,0,10,22,0,0
2020-8-2,60541,16,328,0,0,0,0,0,0,0,0,0,8,8,0,9,0,0,0,0,0,0,0
2020-8-2,60542,256,3395,0,21,40,41,36,31,28,17,42,112,139,0,92,8,91,7,0,54,0,0
2020-8-2,60543,398,6016,0,43,61,59,74,66,42,20,33,175,221,0,156,38,87,7,11,99,0,0
2020-8-2,60544,274,5235,0,35,54,31,58,50,25,16,0,140,134,0,86,33,75,15,12,52,0,0
2020-8-2,60545,201,2202,0,23,43,43,38,34,16,0,0,105,95,0,33,6,29,0,0,130,0,0
2020-8-2,60546,209,5029,0,25,34,39,35,32,28,11,0,98,109,0,80,15,42,12,6,51,0,0
2020-8-2,60548,165,2569,0,11,37,25,20,17,14,21,20,58,105,0,95,0,20,0,0,44,0,0
2020-8-2,60551,32,431,0,0,6,0,14,0,0,0,0,24,8,0,13,13,0,0,0,0,0,0
2020-8-2,60552,21,562,0,0,0,0,0,0,0,0,0,6,15,0,12,0,0,0,0,0,0,0
2020-8-2,60554,83,1661,0,9,13,9,10,19,13,0,0,41,42,0,49,0,19,0,0,9,0,0
2020-8-2,60555,168,2277,0,20,31,24,37,36,15,0,0,76,92,0,45,0,31,0,0,83,0,0
2020-8-2,60558,132,2661,0,47,24,16,17,16,0,0,0,67,65,0,71,0,50,0,0,6,0,0
2020-8-2,60559,411,4366,0,21,56,46,48,54,58,52,76,194,215,0,188,38,93,13,32,44,0,0
2020-8-2,60560,195,3466,0,17,51,28,27,35,20,8,9,90,101,0,80,14,54,6,0,38,0,0
2020-8-2,60561,182,3845,0,21,20,23,29,34,29,19,7,98,84,0,77,7,47,14,15,22,0,0
2020-8-2,60563,263,7330,0,22,42,39,38,28,28,19,47,105,157,0,97,22,72,11,18,42,0,0
2020-8-2,60564,318,6146,0,61,72,27,45,59,29,9,16,151,162,0,99,18,149,8,24,19,0,0
2020-8-2,60565,268,5986,0,28,41,22,26,38,43,27,43,133,134,0,110,19,67,9,33,29,0,0
2020-8-2,60585,177,3498,0,15,46,14,38,40,9,10,0,83,94,0,64,13,63,0,9,23,0,0
2020-8-2,60586,560,7566,0,57,137,91,96,108,48,17,6,268,291,0,150,84,162,21,8,134,0,0
2020-8-2,60601,114,2485,0,0,34,37,11,10,7,7,7,61,53,0,55,15,21,0,12,7,0,0
2020-8-2,60602,18,479,0,0,8,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,0,0
2020-8-2,60603,8,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,60604,27,310,0,0,0,0,10,0,0,0,0,17,10,0,0,6,12,0,0,0,0,0
2020-8-2,60605,285,5877,0,0,72,99,38,35,22,9,0,167,116,0,89,45,94,9,20,25,0,0
2020-8-2,60606,50,1697,0,0,16,14,7,0,0,0,0,31,19,0,8,7,23,0,0,8,0,0
2020-8-2,60607,548,6159,0,12,94,110,77,120,105,22,8,309,177,62,141,235,75,14,23,58,0,0
2020-8-2,60608,2055,18080,0,175,421,385,356,345,215,109,49,1129,884,42,168,331,262,56,31,1202,0,0
2020-8-2,60609,2096,14553,0,216,400,395,405,314,214,101,51,1007,1058,31,138,312,339,66,14,1226,0,0
2020-8-2,60610,405,8644,0,16,143,69,46,44,40,29,18,185,219,0,146,117,93,14,13,22,0,0
2020-8-2,60611,278,8059,0,11,76,70,22,32,23,23,21,141,134,0,141,12,67,23,18,16,0,0
2020-8-2,60612,824,9477,0,43,147,171,147,136,120,43,17,414,393,17,56,512,130,13,9,103,0,0
2020-8-2,60613,542,10003,0,24,140,107,64,60,65,38,44,279,257,6,210,66,140,20,18,86,0,0
2020-8-2,60614,742,15290,0,13,223,95,80,61,62,88,120,332,397,13,347,99,149,18,35,93,0,0
2020-8-2,60615,531,9235,0,53,84,95,82,91,62,31,33,245,283,0,41,364,88,11,7,19,0,0
2020-8-2,60616,609,11721,0,28,102,102,97,96,94,50,40,298,302,9,60,242,144,10,70,81,0,0
2020-8-2,60617,1634,18769,0,179,276,262,271,273,188,107,78,777,844,13,63,610,451,32,7,470,0,0
2020-8-2,60618,1634,20404,0,143,345,328,298,262,137,68,53,832,784,18,263,33,319,67,46,891,9,6
2020-8-2,60619,1177,15950,0,74,162,172,207,214,185,87,76,477,692,8,14,952,180,14,0,13,0,0
2020-8-2,60620,1408,15122,0,74,191,225,245,262,190,132,89,601,771,36,37,937,342,51,0,32,0,0
2020-8-2,60621,645,7075,0,36,114,93,82,113,103,60,44,285,355,0,10,487,98,12,0,33,0,0
2020-8-2,60622,841,13138,0,35,165,189,114,103,89,68,78,406,429,6,196,82,178,20,10,355,0,0
2020-8-2,60623,3822,18918,0,374,654,745,795,656,360,166,72,1856,1883,83,116,542,737,142,0,2282,0,0
2020-8-2,60624,1028,8236,0,103,165,198,188,157,129,56,31,425,582,21,24,690,177,19,0,114,0,0
2020-8-2,60625,1694,17226,0,104,282,291,307,255,218,127,110,853,781,60,298,70,292,87,161,764,14,8
2020-8-2,60626,1259,17483,0,45,180,179,164,203,198,177,113,628,599,32,322,296,278,55,43,262,0,0
2020-8-2,60628,1391,14840,0,85,180,196,212,241,199,172,106,593,778,20,20,974,285,47,0,58,0,0
2020-8-2,60629,3973,22551,0,423,834,740,825,625,365,113,48,1965,1963,45,183,298,912,146,0,2424,0,0
2020-8-2,60630,962,10721,0,57,190,160,145,152,106,65,87,468,488,6,256,25,192,57,77,332,19,0
2020-8-2,60631,441,7693,0,13,62,60,68,70,42,44,82,207,232,0,255,11,90,15,16,52,0,0
2020-8-2,60632,3640,18280,0,354,666,696,768,637,313,114,91,1812,1757,71,177,94,682,114,16,2555,0,0
2020-8-2,60633,405,4152,0,37,61,60,75,75,50,34,12,181,197,27,38,67,167,14,11,108,0,0
2020-8-2,60634,1840,18229,0,140,291,334,357,343,228,83,63,894,933,13,390,30,357,102,69,870,20,0
2020-8-2,60636,916,7021,0,75,152,151,156,135,109,84,54,409,497,10,10,552,146,20,0,186,0,0
2020-8-2,60637,771,11335,0,49,148,168,119,120,81,51,35,331,436,0,32,586,126,9,0,14,0,0
2020-8-2,60638,1380,11485,0,131,248,239,269,225,133,72,63,661,705,14,342,68,326,82,0,558,0,0
2020-8-2,60639,3932,23479,0,351,766,772,786,643,384,166,63,1935,1970,27,189,257,772,127,16,2569,0,0
2020-8-2,60640,1038,20004,0,34,125,167,163,164,173,101,111,509,461,68,300,213,252,42,68,158,0,0
2020-8-2,60641,1841,17649,0,167,350,326,368,311,210,70,39,883,932,26,198,41,381,85,40,1092,0,0
2020-8-2,60642,264,4864,0,13,77,69,24,24,22,14,21,124,124,16,58,29,63,9,8,96,0,0
2020-8-2,60643,977,12634,0,44,121,136,133,187,163,87,106,419,522,36,70,528,312,44,0,19,0,0
2020-8-2,60644,1440,13177,0,100,228,232,228,225,195,127,104,646,703,91,61,899,288,42,0,143,0,0
2020-8-2,60645,1197,10955,0,80,211,193,173,205,171,74,90,572,613,12,364,179,160,110,97,284,0,0
2020-8-2,60646,441,6409,0,20,37,58,80,67,60,43,76,195,209,37,169,14,142,25,29,58,0,0
2020-8-2,60647,1737,21058,0,135,314,308,289,292,197,115,87,849,868,20,191,75,358,50,16,1043,0,0
2020-8-2,60649,989,11762,0,51,130,132,124,149,155,130,118,407,564,18,16,789,151,14,0,17,0,0
2020-8-2,60651,2072,14409,0,203,370,420,406,302,201,137,33,946,1100,26,46,631,375,49,0,967,0,0
2020-8-2,60652,1183,8915,0,98,205,197,233,185,110,57,98,536,609,38,68,278,387,36,0,410,0,0
2020-8-2,60653,674,10349,0,82,79,110,112,99,99,57,36,296,354,24,16,478,144,0,11,19,0,0
2020-8-2,60654,231,3956,0,0,68,62,36,37,17,0,0,144,83,0,95,40,56,10,13,17,0,0
2020-8-2,60655,379,6152,0,19,89,76,71,56,36,16,16,194,183,0,173,38,135,7,7,19,0,0
2020-8-2,60656,383,5386,0,17,69,78,65,72,46,20,16,187,193,0,174,10,93,30,20,51,0,0
2020-8-2,60657,549,13201,0,18,184,121,57,53,28,37,51,288,255,6,270,33,138,13,27,63,0,0
2020-8-2,60659,895,7316,0,68,154,162,145,143,118,49,56,437,436,22,174,67,130,97,170,242,7,8
2020-8-2,60660,562,8699,0,24,93,106,69,121,89,47,13,315,245,0,162,86,95,40,34,144,0,0
2020-8-2,60661,95,1844,0,0,47,29,9,0,0,0,0,44,51,0,42,0,28,7,8,7,0,0
2020-8-2,60680,9,177,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0
2020-8-2,60706,524,5964,0,34,71,44,70,73,83,60,89,253,266,0,250,16,96,24,40,91,0,0
2020-8-2,60707,953,9920,0,65,148,159,174,181,113,68,45,441,497,15,221,79,195,52,18,382,0,0
2020-8-2,60712,228,3314,0,24,28,34,32,28,23,13,46,110,115,0,89,0,52,33,34,12,0,0
2020-8-2,60714,1002,8384,0,33,102,99,98,110,149,129,281,413,563,26,295,20,282,107,166,120,7,0
2020-8-2,60803,347,3583,0,20,59,65,66,64,46,18,9,159,186,0,63,57,146,14,8,57,0,0
2020-8-2,60804,3356,18451,12,333,610,632,699,588,336,111,35,1652,1631,73,377,65,745,255,0,1905,0,0
2020-8-2,60805,298,3612,0,17,43,53,46,36,39,26,38,128,167,0,48,69,125,18,0,36,0,0
2020-8-2,60827,480,4952,0,29,101,86,85,83,58,25,13,188,288,0,11,321,120,12,0,15,0,0
2020-8-2,60901,862,10026,0,95,182,131,143,121,86,47,57,413,442,7,277,241,105,11,0,225,0,0
2020-8-2,60911,14,226,0,0,0,0,0,0,0,0,0,7,7,0,9,0,0,0,0,0,0,0
2020-8-2,60912,6,83,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,60913,10,226,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0
2020-8-2,60914,320,6426,0,35,55,61,45,48,35,31,10,127,192,0,179,47,49,10,0,32,0,0
2020-8-2,60915,115,2585,0,12,20,21,36,15,7,0,0,45,69,0,54,20,20,0,0,21,0,0
2020-8-2,60919,7,72,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2020-8-2,60922,24,485,0,0,0,0,6,0,8,0,0,14,8,0,16,0,7,0,0,0,0,0
2020-8-2,60927,56,786,0,0,0,6,0,6,0,0,31,10,45,0,52,0,0,0,0,0,0,0
2020-8-2,60928,8,111,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0
2020-8-2,60930,8,401,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,60936,11,830,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0
2020-8-2,60938,64,932,0,0,0,0,0,10,13,12,13,29,31,0,24,0,35,0,0,0,0,0
2020-8-2,60940,27,544,0,6,0,0,9,0,0,0,0,16,10,0,19,0,0,0,0,0,0,0
2020-8-2,60941,9,305,0,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0
2020-8-2,60942,21,1245,0,0,0,0,0,0,0,0,0,12,9,0,10,0,0,0,0,9,0,0
2020-8-2,60950,157,4017,0,24,22,10,23,18,12,16,32,86,71,0,108,7,30,0,0,8,0,0
2020-8-2,60953,6,332,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0
2020-8-2,60954,60,1760,0,8,14,9,8,6,11,0,0,31,29,0,28,6,14,0,0,12,0,0
2020-8-2,60955,22,299,0,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,17,0,0
2020-8-2,60957,13,882,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0
2020-8-2,60958,34,434,0,8,6,0,0,0,0,0,0,17,17,0,0,27,0,0,0,0,0,0
2020-8-2,60964,45,925,0,0,0,8,0,10,8,0,0,20,25,0,18,14,6,0,0,6,0,0
