date,zip,confirmed_cases,total_tested,Age: Unknown,Age: <20,Age: 20-29,Age: 30-39,Age: 40-49,Age: 50-59,Age: 60-69,Age: 70-79,Age: 80+,Gender: Male,Gender: Female,Gender: Unknown/Left Blank,Race: White,Race: Black,Race: Left Blank,Race: Other,Race: Asian,Race: Hispanic,Race: NH/PI*,Race: AI/AN**
2020-8-2,60970,30,1103,0,0,7,6,6,0,0,0,0,10,19,0,27,0,0,0,0,0,0,0
2020-8-2,61008,564,6056,0,69,105,93,90,82,54,31,40,265,296,0,182,13,13,14,0,336,0,0
2020-8-2,61010,46,1674,0,8,10,7,7,0,0,0,0,20,24,0,22,0,24,0,0,0,0,0
2020-8-2,61011,14,348,0,0,0,0,0,0,0,0,0,7,7,0,11,0,0,0,0,0,0,0
2020-8-2,61012,25,280,0,0,10,0,6,0,0,0,0,13,12,0,9,0,0,0,0,15,0,0
2020-8-2,61016,54,761,0,0,9,8,13,9,6,0,0,20,34,0,26,0,0,0,0,15,0,0
2020-8-2,61019,16,393,0,0,0,0,0,0,0,0,0,7,9,0,7,0,8,0,0,0,0,0
2020-8-2,61020,18,350,0,0,0,0,7,6,0,0,0,6,12,0,0,0,12,0,0,0,0,0
2020-8-2,61021,128,2824,0,12,24,16,24,20,25,0,0,84,43,0,75,0,43,0,0,0,0,0
2020-8-2,61024,8,406,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0
2020-8-2,61025,29,398,0,0,7,0,6,0,0,0,0,20,9,0,7,0,21,0,0,0,0,0
2020-8-2,61028,10,274,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,0,0,0,0,0
2020-8-2,61032,268,5362,0,31,56,55,36,43,27,11,9,125,119,24,56,28,122,0,0,57,0,0
2020-8-2,61036,41,1275,0,6,10,6,6,0,0,0,0,19,19,0,12,0,26,0,0,0,0,0
2020-8-2,61038,8,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61041,8,142,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2020-8-2,61047,10,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61048,7,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61053,7,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61054,25,692,0,0,0,6,0,0,0,0,0,14,11,0,14,0,11,0,0,0,0,0
2020-8-2,61061,32,886,0,0,7,0,8,6,0,0,0,13,18,0,15,0,17,0,0,0,0,0
2020-8-2,61062,8,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61063,14,510,0,0,0,0,0,0,0,0,0,7,7,0,12,0,0,0,0,0,0,0
2020-8-2,61064,21,477,0,0,0,0,0,0,0,0,0,8,13,0,8,0,12,0,0,0,0,0
2020-8-2,61065,102,1440,0,12,22,13,26,19,0,0,0,44,58,0,49,0,0,0,0,40,0,0
2020-8-2,61068,185,2047,0,21,40,38,34,31,17,0,0,86,93,6,20,0,84,0,0,80,0,0
2020-8-2,61071,63,914,0,10,6,8,7,17,11,0,0,28,34,0,37,0,6,0,0,17,0,0
2020-8-2,61072,65,1542,0,14,15,6,11,7,7,0,0,33,32,0,44,0,11,0,0,6,0,0
2020-8-2,61073,136,2714,0,22,31,12,22,29,12,0,0,66,70,0,85,0,28,0,0,17,0,0
2020-8-2,61074,15,300,0,0,0,0,0,0,0,0,0,8,7,0,9,0,0,0,0,0,0,0
2020-8-2,61075,6,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61080,86,1222,0,11,16,16,19,13,8,0,0,37,49,0,28,0,23,0,0,27,0,0
2020-8-2,61081,128,1589,0,18,20,16,12,21,10,0,26,53,72,0,71,0,13,0,0,36,0,0
2020-8-2,61084,14,290,0,0,0,0,0,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0
2020-8-2,61085,9,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61088,21,791,0,0,0,0,0,0,0,0,0,10,11,0,17,0,0,0,0,0,0,0
2020-8-2,61101,386,4422,0,72,87,56,69,55,22,15,10,171,211,0,66,164,38,10,0,107,0,0
2020-8-2,61102,339,3507,0,72,65,58,37,52,29,16,10,139,198,0,38,156,29,0,0,113,0,0
2020-8-2,61103,397,6244,0,42,71,65,43,49,46,42,39,161,232,0,149,134,47,0,0,64,0,0
2020-8-2,61104,368,3100,0,71,97,54,61,50,19,7,9,154,211,0,50,122,40,0,16,138,0,0
2020-8-2,61107,356,5894,0,28,65,51,35,39,30,27,80,146,208,0,157,54,68,8,8,59,0,0
2020-8-2,61108,532,5943,0,58,82,82,77,70,79,51,33,243,285,0,203,85,64,0,15,160,0,0
2020-8-2,61109,370,4407,0,59,100,63,65,34,31,10,8,166,203,0,80,78,32,7,13,160,0,0
2020-8-2,61111,177,3953,0,19,34,33,25,29,27,7,0,62,114,0,106,20,32,0,0,14,0,0
2020-8-2,61114,148,3046,0,13,33,21,22,27,17,10,0,60,85,0,49,34,21,0,8,35,0,0
2020-8-2,61115,184,3386,0,24,44,28,33,20,20,9,6,79,105,0,115,20,21,0,8,18,0,0
2020-8-2,61201,447,9260,0,34,86,68,56,64,53,42,44,212,225,10,156,88,113,0,31,54,0,0
2020-8-2,61230,6,104,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,61231,23,704,0,0,0,0,0,0,0,0,11,0,14,0,15,0,8,0,0,0,0,0
2020-8-2,61232,8,246,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2020-8-2,61235,10,288,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
2020-8-2,61238,19,518,0,0,0,0,0,0,0,0,0,8,11,0,11,0,8,0,0,0,0,0
2020-8-2,61239,7,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61240,32,1351,0,0,10,0,8,0,0,0,0,12,20,0,20,0,10,0,0,0,0,0
2020-8-2,61241,35,1343,0,0,7,8,0,10,0,0,0,17,18,0,18,0,14,0,0,0,0,0
2020-8-2,61244,341,6007,0,25,67,71,70,55,27,15,11,213,126,0,70,79,93,0,18,75,0,0
2020-8-2,61250,6,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61252,71,660,0,6,7,7,11,16,8,0,14,25,46,0,60,0,6,0,0,0,0,0
2020-8-2,61254,47,2331,0,0,10,7,0,13,0,0,0,23,24,0,32,0,14,0,0,0,0,0
2020-8-2,61256,11,381,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0
2020-8-2,61264,66,2085,0,10,12,10,7,9,9,0,6,28,38,0,34,11,19,0,0,0,0,0
2020-8-2,61265,511,9740,0,34,123,97,88,79,54,24,12,244,261,6,169,43,150,10,13,125,0,0
2020-8-2,61270,19,986,0,0,0,0,6,0,0,0,0,8,11,0,16,0,0,0,0,0,0,0
2020-8-2,61272,6,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61273,24,633,0,0,0,0,0,0,0,0,0,14,9,0,12,0,12,0,0,0,0,0
2020-8-2,61275,34,686,0,10,0,0,7,0,0,0,0,16,17,0,12,0,19,0,0,0,0,0
2020-8-2,61277,7,615,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2020-8-2,61281,8,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61282,107,2105,0,13,15,14,15,17,12,16,0,47,60,0,43,6,34,0,0,17,0,0
2020-8-2,61284,16,339,0,0,0,0,0,7,0,0,0,9,6,0,9,0,7,0,0,0,0,0
2020-8-2,61285,11,478,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0
2020-8-2,61301,34,1481,0,0,8,0,0,10,0,0,0,18,16,0,12,0,0,0,0,13,0,0
2020-8-2,61310,7,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61314,6,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61322,26,123,0,0,0,0,10,0,0,0,0,17,9,0,0,0,0,0,0,19,0,0
2020-8-2,61325,8,144,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,61326,6,150,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,61329,7,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61333,6,58,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,61341,53,1225,0,0,8,0,0,7,15,0,11,22,31,0,44,0,6,0,0,0,0,0
2020-8-2,61342,80,1001,0,8,8,6,12,20,0,9,13,25,49,6,41,0,18,0,0,18,0,0
2020-8-2,61348,22,436,0,0,0,6,0,0,0,0,0,6,15,0,16,0,0,0,0,0,0,0
2020-8-2,61350,78,3475,0,6,16,12,11,15,14,0,0,35,43,0,42,0,12,0,0,17,0,0
2020-8-2,61354,41,1128,0,0,6,0,0,6,7,0,0,17,23,0,27,0,9,0,0,0,0,0
2020-8-2,61356,35,1463,0,6,6,8,0,6,0,0,0,22,13,0,17,0,8,0,0,9,0,0
2020-8-2,61360,13,259,0,0,0,0,0,0,0,0,0,6,7,0,8,0,0,0,0,0,0,0
2020-8-2,61362,47,1033,0,0,11,0,9,7,0,0,0,21,24,0,29,0,0,0,0,15,0,0
2020-8-2,61364,55,2172,0,0,10,9,7,10,11,0,0,32,22,0,31,0,12,0,0,6,0,0
2020-8-2,61401,205,4549,0,21,36,45,32,35,22,8,6,107,94,0,96,71,17,0,0,20,0,0
2020-8-2,61410,11,309,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0
2020-8-2,61413,10,141,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2020-8-2,61420,10,101,0,0,0,0,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0
2020-8-2,61422,8,334,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
2020-8-2,61434,7,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61443,32,1584,0,0,0,0,0,9,10,0,0,16,16,0,11,0,0,0,0,12,0,0
2020-8-2,61448,13,416,0,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,0,0,0,0
2020-8-2,61455,101,2224,0,6,31,7,7,8,7,11,24,36,64,0,69,24,0,0,0,0,0,0
2020-8-2,61462,147,1309,0,0,26,41,34,27,16,0,0,68,75,0,46,8,14,0,17,62,0,0
2020-8-2,61465,7,160,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2020-8-2,61469,8,201,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2020-8-2,61473,6,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61486,9,199,0,0,0,0,0,0,0,0,0,6,0,0,8,0,0,0,0,0,0,0
2020-8-2,61517,9,439,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0
2020-8-2,61520,8,2391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61523,40,1984,0,11,0,7,7,7,0,0,0,18,21,0,31,0,9,0,0,0,0,0
2020-8-2,61525,82,1949,0,28,10,15,12,16,0,0,0,41,40,0,56,11,14,0,0,0,0,0
2020-8-2,61528,11,589,0,7,0,0,0,0,0,0,0,0,7,0,10,0,0,0,0,0,0,0
2020-8-2,61529,10,370,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0
2020-8-2,61534,9,223,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,61536,8,396,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2020-8-2,61537,9,342,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2020-8-2,61546,8,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61547,14,535,0,0,0,0,0,0,0,0,0,0,9,0,14,0,0,0,0,0,0,0
2020-8-2,61548,51,1869,0,11,14,0,9,12,0,0,0,20,30,0,22,0,27,0,0,0,0,0
2020-8-2,61550,68,3362,0,12,16,9,0,12,6,8,0,34,32,0,50,0,17,0,0,0,0,0
2020-8-2,61554,84,7143,0,0,16,17,13,15,11,7,0,40,43,0,59,0,18,0,0,0,0,0
2020-8-2,61559,6,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61568,11,514,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,0,0,0
2020-8-2,61571,68,4200,0,10,18,7,6,0,0,8,13,22,45,0,48,0,16,0,0,0,0,0
2020-8-2,61602,9,362,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0
2020-8-2,61603,179,3479,0,41,36,46,29,12,11,0,0,79,98,0,20,52,20,0,8,79,0,0
2020-8-2,61604,267,7108,0,42,77,58,41,22,17,0,0,139,128,0,78,92,41,7,0,46,0,0
2020-8-2,61605,131,2761,0,25,35,28,17,16,8,0,0,58,73,0,16,52,15,0,0,47,0,0
2020-8-2,61606,43,1041,0,10,20,0,0,0,0,0,0,15,28,0,22,9,0,0,0,6,0,0
2020-8-2,61607,50,1765,0,9,9,6,7,7,6,0,0,27,21,0,36,0,0,0,0,0,0,0
2020-8-2,61610,19,849,0,0,0,0,0,0,0,0,0,9,10,0,14,0,0,0,0,0,0,0
2020-8-2,61611,99,4309,0,9,19,9,12,23,14,6,7,53,46,0,67,0,25,0,0,0,0,0
2020-8-2,61614,260,7213,0,32,56,33,22,20,22,25,50,116,143,0,157,56,23,0,0,20,0,0
2020-8-2,61615,127,5431,0,25,33,13,8,21,16,6,0,49,76,0,82,21,13,0,0,0,0,0
2020-8-2,61616,38,1715,0,7,11,0,0,0,7,0,0,16,22,0,25,9,0,0,0,0,0,0
2020-8-2,61701,143,6649,0,14,38,20,25,17,15,8,6,48,84,11,50,28,47,0,0,18,0,0
2020-8-2,61704,146,5601,0,16,34,17,15,20,17,15,12,63,74,9,76,24,27,0,0,12,0,0
2020-8-2,61705,43,2326,0,6,9,0,8,10,0,0,0,14,26,0,21,8,9,0,0,0,0,0
2020-8-2,61724,6,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61726,6,296,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,61727,15,951,0,0,0,0,0,0,0,0,0,0,13,0,12,0,0,0,0,0,0,0
2020-8-2,61729,6,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61732,9,329,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,61739,6,592,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,61745,13,626,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0
2020-8-2,61748,11,456,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0
2020-8-2,61752,7,593,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,61753,7,316,0,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,0,0,0,0
2020-8-2,61755,6,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61761,149,6894,0,17,65,12,19,14,14,8,0,64,78,7,65,23,41,0,0,18,0,0
2020-8-2,61764,36,1680,0,0,7,0,6,8,0,0,0,20,16,0,30,0,0,0,0,0,0,0
2020-8-2,61770,6,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61801,96,9415,0,13,40,18,8,0,0,0,0,55,41,0,23,37,6,7,0,21,0,0
2020-8-2,61802,200,7171,0,44,42,42,34,15,13,0,6,109,91,0,48,58,0,14,6,69,0,0
2020-8-2,61820,263,11939,0,47,121,46,19,18,7,0,0,153,109,0,67,77,15,24,0,74,0,0
2020-8-2,61821,279,11776,0,68,76,46,46,22,15,0,0,129,150,0,78,108,9,15,0,66,0,0
2020-8-2,61822,142,9104,0,25,34,19,18,32,8,6,0,71,71,0,65,39,0,13,10,10,0,0
2020-8-2,61832,98,5318,0,18,25,16,13,8,10,0,0,48,50,0,55,32,0,0,0,0,0,0
2020-8-2,61833,8,378,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0
2020-8-2,61834,22,1209,0,0,0,0,0,6,0,0,0,11,11,0,18,0,0,0,0,0,0,0
2020-8-2,61842,9,473,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2020-8-2,61843,30,873,0,7,0,6,6,0,0,0,0,16,14,0,28,0,0,0,0,0,0,0
2020-8-2,61845,8,133,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,61846,11,617,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2020-8-2,61853,86,5209,0,34,10,11,13,9,6,0,0,42,43,0,78,0,0,0,0,0,0,0
2020-8-2,61856,23,2068,0,0,8,0,0,0,0,0,0,13,9,0,23,0,0,0,0,0,0,0
2020-8-2,61858,9,581,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,61863,6,235,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,61864,7,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61866,246,4493,0,49,52,60,38,27,14,0,0,133,113,0,36,37,7,0,0,160,0,0
2020-8-2,61873,25,1665,0,6,0,6,0,0,0,0,0,8,17,0,21,0,0,0,0,0,0,0
2020-8-2,61874,59,4103,0,10,6,9,10,0,0,0,17,23,30,6,32,13,10,0,0,0,0,0
2020-8-2,61875,6,234,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2020-8-2,61877,15,387,0,6,0,0,0,0,0,0,0,6,9,0,12,0,0,0,0,0,0,0
2020-8-2,61878,6,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61880,29,1313,0,0,0,7,0,0,0,0,0,11,18,0,28,0,0,0,0,0,0,0
2020-8-2,61883,12,626,0,0,0,0,0,0,0,0,0,0,9,0,12,0,0,0,0,0,0,0
2020-8-2,61884,7,280,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2020-8-2,61910,43,732,0,0,8,0,6,8,6,0,0,21,20,0,27,0,6,0,0,9,0,0
2020-8-2,61911,20,398,0,0,0,0,0,0,0,0,0,12,7,0,19,0,0,0,0,0,0,0
2020-8-2,61920,203,4568,0,30,56,11,15,22,26,15,28,88,111,0,176,14,10,0,0,0,0,0
2020-8-2,61925,6,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,61928,10,111,0,0,0,0,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0
2020-8-2,61938,169,5273,0,33,35,29,23,12,21,9,7,69,100,0,149,8,0,0,0,8,0,0
2020-8-2,61943,9,215,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0
2020-8-2,61944,18,1008,0,6,0,0,0,0,0,0,0,7,9,0,12,0,0,0,0,0,0,0
2020-8-2,61951,21,1285,0,0,0,0,0,0,0,0,0,9,10,0,20,0,0,0,0,0,0,0
2020-8-2,61953,28,1400,0,8,0,0,0,0,0,0,0,12,15,0,15,0,0,0,0,8,0,0
2020-8-2,61956,10,653,0,0,0,0,0,0,0,0,0,6,0,0,9,0,0,0,0,0,0,0
2020-8-2,61957,8,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,62001,6,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,62002,276,3427,0,13,50,40,38,41,33,23,38,97,149,30,102,89,72,12,0,0,0,0
2020-8-2,62010,88,819,0,12,17,19,9,12,8,0,6,43,42,0,44,0,14,9,0,18,0,0
2020-8-2,62012,36,783,0,0,8,6,0,0,0,0,0,16,20,0,24,0,9,0,0,0,0,0
2020-8-2,62014,10,346,0,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0
2020-8-2,62018,22,284,0,0,0,0,0,6,0,0,0,6,16,0,12,0,0,0,0,0,0,0
2020-8-2,62024,36,958,0,0,9,0,6,7,6,0,0,14,22,0,23,0,8,0,0,0,0,0
2020-8-2,62025,314,4125,0,50,68,36,36,32,31,37,24,135,176,0,183,24,68,32,0,0,0,0
2020-8-2,62033,12,928,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0
2020-8-2,62034,161,2938,0,24,27,17,19,9,8,9,48,66,95,0,88,20,32,15,0,0,0,0
2020-8-2,62035,119,2385,0,0,27,14,15,28,20,10,0,43,73,0,72,18,19,9,0,0,0,0
2020-8-2,62037,8,161,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
2020-8-2,62040,396,5536,0,51,103,64,59,63,35,18,0,171,223,0,185,53,81,14,0,60,0,0
2020-8-2,62048,6,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-8-2,62049,36,1861,0,0,0,6,0,0,0,0,11,12,24,0,17,0,18,0,0,0,0,0
2020-8-2,62052,34,1350,0,0,8,0,0,0,6,0,0,14,20,0,31,0,0,0,0,0,0,0
2020-8-2,62056,53,2221,0,8,13,6,6,10,0,0,0,22,30,0,36,0,16,0,0,0,0,0
2020-8-2,62059,11,87,0,0,0,0,0,0,0,0,0,0,8,0,0,9,0,0,0,0,0,0
2020-8-2,62060,74,807,0,17,9,14,13,9,7,0,0,37,36,0,0,46,10,0,0,11,0,0
2020-8-2,62061,12,139,0,0,0,0,0,0,0,0,0,6,6,0,9,0,0,0,0,0,0,0
2020-8-2,62062,60,2475,0,8,16,0,0,15,6,0,0,22,38,0,32,0,22,0,0,0,0,0
